/home/naver/Individual/Extened/CodeSage/RealVul.py:46: SyntaxWarning: invalid escape sequence '\s'
  whitespace_regex = '\s{2,}'
Using device:  cuda

Filter:   0%|          | 0/128705 [00:00<?, ? examples/s]
Filter:  16%|█▋        | 21000/128705 [00:00<00:00, 201156.47 examples/s]
Filter:  33%|███▎      | 43000/128705 [00:00<00:00, 204843.33 examples/s]
Filter:  55%|█████▌    | 71000/128705 [00:00<00:00, 188255.37 examples/s]
Filter:  71%|███████▏  | 92000/128705 [00:00<00:00, 192405.63 examples/s]
Filter:  89%|████████▊ | 114000/128705 [00:00<00:00, 197125.80 examples/s]
Filter: 100%|██████████| 128705/128705 [00:00<00:00, 195124.35 examples/s]

Map:   0%|          | 0/114563 [00:00<?, ? examples/s]
Map:   0%|          | 36/114563 [00:00<05:51, 326.12 examples/s]
Map:   0%|          | 80/114563 [00:00<05:21, 355.73 examples/s]
Map:   0%|          | 120/114563 [00:00<05:07, 372.43 examples/s]
Map:   0%|          | 164/114563 [00:00<04:59, 381.36 examples/s]
Map:   0%|          | 216/114563 [00:00<05:43, 333.13 examples/s]
Map:   0%|          | 256/114563 [00:00<05:35, 340.46 examples/s]
Map:   0%|          | 292/114563 [00:00<05:44, 331.70 examples/s]
Map:   0%|          | 328/114563 [00:00<05:45, 330.73 examples/s]
Map:   0%|          | 364/114563 [00:01<05:51, 325.01 examples/s]
Map:   0%|          | 408/114563 [00:01<05:30, 345.59 examples/s]
Map:   0%|          | 452/114563 [00:01<05:16, 359.98 examples/s]
Map:   0%|          | 508/114563 [00:01<05:33, 341.82 examples/s]
Map:   0%|          | 548/114563 [00:01<05:30, 344.47 examples/s]
Map:   1%|          | 588/114563 [00:01<05:26, 349.37 examples/s]
Map:   1%|          | 628/114563 [00:01<05:18, 358.18 examples/s]
Map:   1%|          | 668/114563 [00:01<05:36, 338.96 examples/s]
Map:   1%|          | 708/114563 [00:02<05:35, 339.41 examples/s]
Map:   1%|          | 744/114563 [00:02<05:44, 330.23 examples/s]
Map:   1%|          | 788/114563 [00:02<05:30, 344.57 examples/s]
Map:   1%|          | 828/114563 [00:02<05:22, 353.09 examples/s]
Map:   1%|          | 872/114563 [00:02<05:07, 369.79 examples/s]
Map:   1%|          | 912/114563 [00:02<05:07, 369.78 examples/s]
Map:   1%|          | 972/114563 [00:02<05:15, 360.17 examples/s]
Map:   1%|          | 1024/114563 [00:02<05:32, 341.55 examples/s]
Map:   1%|          | 1068/114563 [00:03<05:21, 353.49 examples/s]
Map:   1%|          | 1128/114563 [00:03<05:22, 352.17 examples/s]
Map:   1%|          | 1172/114563 [00:03<05:53, 320.97 examples/s]
Map:   1%|          | 1212/114563 [00:03<05:39, 333.58 examples/s]
Map:   1%|          | 1248/114563 [00:03<05:43, 329.42 examples/s]
Map:   1%|          | 1296/114563 [00:03<06:06, 309.20 examples/s]
Map:   1%|          | 1340/114563 [00:03<05:42, 331.04 examples/s]
Map:   1%|          | 1380/114563 [00:04<05:36, 336.84 examples/s]
Map:   1%|          | 1420/114563 [00:04<05:34, 337.85 examples/s]
Map:   1%|▏         | 1456/114563 [00:04<05:41, 331.50 examples/s]
Map:   1%|▏         | 1492/114563 [00:04<05:58, 315.54 examples/s]
Map:   1%|▏         | 1524/114563 [00:04<06:14, 301.83 examples/s]
Map:   1%|▏         | 1564/114563 [00:04<06:20, 296.69 examples/s]
Map:   1%|▏         | 1604/114563 [00:04<05:57, 315.78 examples/s]
Map:   1%|▏         | 1640/114563 [00:04<05:47, 325.31 examples/s]
Map:   1%|▏         | 1680/114563 [00:04<05:36, 335.62 examples/s]
Map:   2%|▏         | 1720/114563 [00:05<05:38, 332.88 examples/s]
Map:   2%|▏         | 1760/114563 [00:05<05:41, 330.32 examples/s]
Map:   2%|▏         | 1800/114563 [00:05<05:31, 340.58 examples/s]
Map:   2%|▏         | 1848/114563 [00:05<05:59, 313.85 examples/s]
Map:   2%|▏         | 1896/114563 [00:05<06:08, 305.68 examples/s]
Map:   2%|▏         | 1932/114563 [00:05<06:04, 308.98 examples/s]
Map:   2%|▏         | 1964/114563 [00:05<06:14, 300.92 examples/s]
Map:   2%|▏         | 1996/114563 [00:06<06:24, 292.95 examples/s]
Map:   2%|▏         | 2040/114563 [00:06<05:52, 319.25 examples/s]
Map:   2%|▏         | 2080/114563 [00:06<05:45, 325.35 examples/s]
Map:   2%|▏         | 2128/114563 [00:06<05:15, 356.38 examples/s]
Map:   2%|▏         | 2180/114563 [00:06<05:31, 339.19 examples/s]
Map:   2%|▏         | 2216/114563 [00:06<05:38, 331.70 examples/s]
Map:   2%|▏         | 2256/114563 [00:06<05:44, 325.68 examples/s]
Map:   2%|▏         | 2296/114563 [00:06<05:32, 338.01 examples/s]
Map:   2%|▏         | 2348/114563 [00:07<05:40, 329.84 examples/s]
Map:   2%|▏         | 2404/114563 [00:07<05:45, 324.76 examples/s]
